,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb,Player_ID
0,1,Larry Fitzgerald,ARI,33,WR,16,16,150,107,0.713,1023,9.6,6,33,6.8,6.7,63.9,2,6f83e45ecddc6cda502a16ee287430e7ed302377
1,2,Antonio Brown,PIT,28,WR,15,15,154,106,0.688,1284,12.1,12,51,8.3,7.1,85.6,0,23588c39a1e874b1700e400020190f528694c0a0
2,3,Odell Beckham,NYG,24,WR,16,16,169,101,0.598,1367,13.5,10,75,8.1,6.3,85.4,3,563b57d50be2c840952c3211d8052aadd054e303
3,4,Julian Edelman,NWE,30,WR,16,13,159,98,0.616,1106,11.3,3,77,7.0,6.1,69.1,3,db8f6a510a45575b9c235f9208718d1f4016e3ae
4,5,Jordy Nelson,GNB,31,WR,16,16,152,97,0.638,1257,13.0,14,60,8.3,6.1,78.6,1,b474be9feeb455a5249211698687b033cbb8cc03
5,6,Mike Evans,TAM,23,WR,16,16,173,96,0.555,1321,13.8,12,45,7.6,6.0,82.6,0,102b3f62b1958caadef42889ffb6c360c9cd87e5
6,7,Doug Baldwin,SEA,28,WR,16,15,125,94,0.752,1128,12.0,7,59,9.0,5.9,70.5,1,8ac586c77d8374db1d863ddf6ac7273be7999932
7,8,Jarvis Landry,MIA,24,WR,16,16,131,94,0.718,1136,12.1,4,71,8.7,5.9,71.0,2,40a3b7b6b0e05ea17a2f057c324c03f52ea85207
8,9,Michael Thomas,NOR,23,WR,15,12,121,92,0.76,1137,12.4,9,46,9.4,6.1,75.8,2,027c5df7975f04840dfbb1d6f479df2eb27f3633
9,10,TY Hilton,IND,27,WR,16,16,155,91,0.587,1448,15.9,6,63,9.3,5.7,90.5,0,39bfebdae382a11d86b13fc3c4526297084d951d
10,11,Golden Tate,DET,28,WR,16,16,135,91,0.674,1077,11.8,4,67,8.0,5.7,67.3,2,4be9e9ef46089a07b3f2ad293bb6c8ef1d520f7a
11,12,Demaryius Thomas,DEN,29,WR,16,16,144,90,0.625,1083,12.0,5,55,7.5,5.6,67.7,2,d8d2a293ffc8ae8ab13721aceb88ef844a414a12
12,13,Michael Crabtree,OAK,29,WR,16,16,145,89,0.614,1003,11.3,8,56,6.9,5.6,62.7,2,55a48ebd812c6d300f08e6d65efca0d8791f938f
13,14,Dennis Pitta,BAL,31,TE,16,12,121,86,0.711,729,8.5,2,30,6.0,5.4,45.6,1,e71f5d8b2ad42327e526b02414a6ae7dab556c71
14,15,Travis Kelce,KAN,27,TE,16,15,117,85,0.726,1125,13.2,4,80,9.6,5.3,70.3,0,e7af17376320b84d6644a822b060439f520ed108
15,16,Stefon Diggs,MIN,23,WR,13,11,112,84,0.75,903,10.8,3,46,8.1,6.5,69.5,0,065caff1237082ab9f9f645b97dd731305a22920
16,17,Amari Cooper,OAK,22,WR,16,14,132,83,0.629,1153,13.9,5,64,8.7,5.2,72.1,2,5a28f0b6b33c17ce3d4c8eddef782d022c31bec0
17,18,Julio Jones,ATL,27,WR,14,14,129,83,0.643,1409,17.0,6,75,10.9,5.9,100.6,0,7a15b435a9c9c66413e9205a38ced3a758d410fd
18,19,Kyle Rudolph,MIN,27,TE,16,16,132,83,0.629,840,10.1,7,44,6.4,5.2,52.5,0,82dfd22cf145d529fa41d5023242c25658a5b3c3
19,20,David Johnson,ARI,25,RB,16,16,120,80,0.667,879,11.0,4,58,7.3,5.0,54.9,5,9b99be7e102e1f0bd5abdbcc94ed3381240d80f1
20,21,Greg Olsen,CAR,31,TE,16,16,129,80,0.62,1073,13.4,3,78,8.3,5.0,67.1,0,98685afeb38e18cc910989d4d50c8bc9d96169f5
21,22,Pierre Garcon,WAS,30,WR,16,16,114,79,0.693,1041,13.2,3,70,9.1,4.9,65.1,0,5093d525b98b7c78ab164662ac90e56fe760dcb4
22,23,Emmanuel Sanders,DEN,29,WR,16,16,137,79,0.577,1032,13.1,5,64,7.5,4.9,64.5,1,8b7a08715c672e5fac959121d32fbca41238b1b6
23,24,Brandin Cooks,NOR,23,WR,16,12,117,78,0.667,1173,15.0,8,98,10.0,4.9,73.3,1,0ba7d216d807159ba82f809f9855ba8a9e4b014a
24,25,Zach Ertz,PHI,26,TE,14,12,106,78,0.736,816,10.5,4,30,7.7,5.6,58.3,0,bda282cb68457d56a6b99afba8188e3a22aaf346
25,26,DeAndre Hopkins,HOU,24,WR,16,16,151,78,0.517,954,12.2,4,51,6.3,4.9,59.6,0,3c20c7d6f5b7bcfa13826967a954b6adb1983e9d
26,27,Terrelle Pryor,CLE,27,WR,16,15,140,77,0.55,1007,13.1,4,54,7.2,4.8,62.9,1,cd1a82bfd7811dd5be34b047ea3839bfbea0a49b
27,28,Davante Adams,GNB,24,WR,16,15,121,75,0.62,997,13.3,12,66,8.2,4.7,62.3,2,ea877263db555c4b0a8a19bddab2dc726068f924
28,29,Cole Beasley,DAL,27,fb/wr,16,6,98,75,0.765,833,11.1,5,47,8.5,4.7,52.1,0,128b99aa1e1b18f2ee4779b5af92588c65602dd5
